capturedAtUtc=2026-09-23T22:56:01.1617154+00:00
eventName=LIVE_BRIDGE_DIAGNOSTIC
summary=[错误]  炉石 Bridge 异常：Unity callback failed: System.InvalidOperationException: Assembly-CSharp_identity_mismatch
  at HSLaunch.Bridge.StageOneBridgeEntry.OnUnityMainThread (System.Object state) [0x001b
technicalDetail={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Faulted","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity callback failed: System.InvalidOperationException: Assembly-CSharp_identity_mismatch\r\n  at HSLaunch.Bridge.StageOneBridgeEntry.OnUnityMainThread (System.Object state) [0x001b1] in <9b89db27080544b2aaa506d8736d8fe4>:0 ","revision":1,"startupScreenStatus":"waiting","startupScreenDetail":"waiting for the Hearthstone ratings start screen; candidates=0; active=0; waitingForUser=0; callbacks=0","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"failed","clientInactivityDetail":"InactivePlayerKicker compatibility check or call failed: InvalidOperationException: InactivePlayerKicker.Get() returned null.","matchmakingState":"idle","matchmakingStage":"Idle","matchmakingFindGameState":"","matchmakingDetail":""}}
turn=-1
actionId=0
--- launcher log tail ---
[2026-09-24 02:17:48.722] #018930 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2082,"observedAtUtc":"2026-09-23T18:17:48.7213441Z"}
[2026-09-24 06:55:50.003] #019156 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Ready","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Ready: Unity callback was scheduled.","revision":0,"startupScreenStatus":"waiting","startupScreenDetail":"waiting for the Hearthstone ratings start screen","postGameStatus":"Idle","postGameDetail":"等待对局结束。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"not_requested","clientInactivityDetail":"Bridge 尚未附着，未修改炉石本地 inactivity 检查。","matchmakingState":"idle","matchmakingStage":"Idle","matchmakingFindGameState":"","matchmakingDetail":""}}
[2026-09-24 06:55:50.003] #019157 INFO LIVE_BRIDGE_WAIT match=54 action=3 actionId=3 message="正在等待炉石完成载入" detail="state=Ready; message=Ready: Unity callback was scheduled."
[2026-09-24 06:55:51.045] #019158 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Ready","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Ready: Unity callback was scheduled.","revision":0,"startupScreenStatus":"waiting","startupScreenDetail":"waiting for the Hearthstone ratings start screen","postGameStatus":"Idle","postGameDetail":"等待对局结束。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"not_requested","clientInactivityDetail":"Bridge 尚未附着，未修改炉石本地 inactivity 检查。","matchmakingState":"idle","matchmakingStage":"Idle","matchmakingFindGameState":"","matchmakingDetail":""}}
[2026-09-24 06:55:51.045] #019159 INFO LIVE_BRIDGE_WAIT match=54 action=4 actionId=4 message="正在等待炉石完成载入" detail="state=Ready; message=Ready: Unity callback was scheduled."
[2026-09-24 06:55:52.076] #019160 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Ready","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Ready: Unity callback was scheduled.","revision":0,"startupScreenStatus":"waiting","startupScreenDetail":"waiting for the Hearthstone ratings start screen; candidates=0; active=0; waitingForUser=0; callbacks=0","postGameStatus":"Idle","postGameDetail":"等待对局结束。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"failed","clientInactivityDetail":"InactivePlayerKicker compatibility check or call failed: InvalidOperationException: InactivePlayerKicker.Get() returned null.","matchmakingState":"idle","matchmakingStage":"Idle","matchmakingFindGameState":"","matchmakingDetail":""}}
[2026-09-24 06:55:52.076] #019161 INFO LIVE_BRIDGE_WAIT match=54 action=5 actionId=5 message="正在等待炉石完成载入" detail="state=Ready; message=Ready: Unity callback was scheduled."
[2026-09-24 06:55:53.104] #019162 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 state={"hearthstone":"Connected>Ready","bridge":"Starting>Ready"} message="炉石 Bridge 已就绪" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Active","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity main-thread snapshot enqueued.","revision":1,"startupScreenStatus":"waiting","startupScreenDetail":"waiting for the Hearthstone ratings start screen; candidates=0; active=0; waitingForUser=0; callbacks=0","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"failed","clientInactivityDetail":"InactivePlayerKicker compatibility check or call failed: InvalidOperationException: InactivePlayerKicker.Get() returned null.","matchmakingState":"idle","matchmakingStage":"Idle","matchmakingFindGameState":"","matchmakingDetail":""}}
[2026-09-24 06:55:53.127] #019163 INFO LIVE_AUTOMATION_ENABLE_SENT match=54 data={"automationEpoch":"a136937c-d18c-468c-bc3b-f67254025c8f","currentAutomationEpoch":"a136937c-d18c-468c-bc3b-f67254025c8f","committedAcrossEpochChange":false}
[2026-09-24 06:55:53.144] #019164 INFO LIVE_BOX_CONNECTED pid=14752 match=54 state={"box":"Starting>Connected"} message="已连接盒子推荐服务" detail="Embedded Box Hook connected."
[2026-09-24 06:55:53.155] #019165 INFO LIVE_BOXHOOK_STATUS pid=14752 match=54 state={"session":"WaitingForComponents>Ready","box":"Connected>Ready","hook":"Starting>Ready"} message="[连接]  已连接盒子推荐服务" data={"code":"hook_ready","nativeCode":0}
[2026-09-24 06:56:01.042] #019166 INFO LIVE_CLIENT_MAINTENANCE match=54 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_REQUEST_GATE_STOPPED","detail":"managed command and native request hooks are disabled; module lease is released.","sessionId":"a2855eb0-369c-445c-8b73-5e8882769947","outputPath":"C:\\Users\\XXBJB01337\\Desktop\\HearthPilot\\Evidence\\SDKRequests\\a2855eb0-369c-445c-8b73-5e8882769947","occurredAtUtc":"2026-09-23T22:56:01.0414011Z"}
[2026-09-24 06:56:01.042] #019167 ERROR LIVE_BRIDGE_DIAGNOSTIC pid=18300 match=54 state={"session":"Ready>Error","bridge":"Ready>Error"} message="[错误]  炉石 Bridge 异常：Unity callback failed: System.InvalidOperationException: Assembly-CSharp_identity_mismatch\r\n  at HSLaunch.Bridge.StageOneBridgeEntry.OnUnityMainThread (System.Object state) [0x001b" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Faulted","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity callback failed: System.InvalidOperationException: Assembly-CSharp_identity_mismatch\r\n  at HSLaunch.Bridge.StageOneBridgeEntry.OnUnityMainThread (System.Object state) [0x001b1] in <9b89db27080544b2aaa506d8736d8fe4>:0 ","revision":1,"startupScreenStatus":"waiting","startupScreenDetail":"waiting for the Hearthstone ratings start screen; candidates=0; active=0; waitingForUser=0; callbacks=0","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"failed","clientInactivityDetail":"InactivePlayerKicker compatibility check or call failed: InvalidOperationException: InactivePlayerKicker.Get() returned null.","matchmakingState":"idle","matchmakingStage":"Idle","matchmakingFindGameState":"","matchmakingDetail":""}}
[2026-09-24 06:56:01.042] #019168 ERROR LIVE_BRIDGE_ERROR pid=18300 match=54 data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Faulted","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity callback failed: System.InvalidOperationException: Assembly-CSharp_identity_mismatch\r\n  at HSLaunch.Bridge.StageOneBridgeEntry.OnUnityMainThread (System.Object state) [0x001b1] in <9b89db27080544b2aaa506d8736d8fe4>:0 ","revision":1,"startupScreenStatus":"waiting","startupScreenDetail":"waiting for the Hearthstone ratings start screen; candidates=0; active=0; waitingForUser=0; callbacks=0","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"failed","clientInactivityDetail":"InactivePlayerKicker compatibility check or call failed: InvalidOperationException: InactivePlayerKicker.Get() returned null.","matchmakingState":"idle","matchmakingStage":"Idle","matchmakingFindGameState":"","matchmakingDetail":""}}
[2026-09-24 06:56:01.147] #019169 ERROR LIVE_SESSION_ERROR pid=18300 match=54 message="炉石连接异常" data={"kind":"BridgeDisconnected","component":"bridge","code":null,"normal":false,"detail":"bridge_pipe_eof"}
